artifact,size_mb,suffix
checkpoints/final_runs/run_01_seed_042/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_01_seed_042/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_02_seed_052/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_02_seed_052/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_03_seed_062/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_03_seed_062/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_04_seed_072/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_04_seed_072/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_05_seed_082/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_05_seed_082/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_06_seed_092/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_06_seed_092/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_07_seed_102/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_07_seed_102/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_08_seed_112/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_08_seed_112/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_09_seed_122/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_09_seed_122/checkpoint_meta.json,0.0004,.json
checkpoints/final_runs/run_10_seed_132/best_model.pt,365.8179,.pt
checkpoints/final_runs/run_10_seed_132/checkpoint_meta.json,0.0004,.json
checkpoints/final_selected/best_val/best_model.pt,365.8179,.pt
checkpoints/final_selected/median/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_019/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_019/checkpoint_meta.json,0.0004,.json
checkpoints/optuna_trials/trial_025/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_025/checkpoint_meta.json,0.0004,.json
checkpoints/optuna_trials/trial_032/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_032/checkpoint_meta.json,0.0004,.json
checkpoints/optuna_trials/trial_042/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_042/checkpoint_meta.json,0.0004,.json
checkpoints/optuna_trials/trial_043/best_model.pt,365.8179,.pt
checkpoints/optuna_trials/trial_043/checkpoint_meta.json,0.0004,.json
logs/papermill_stdout.log,60.7925,.log
logs/train_live.log,0.1259,.log
outputs/appendix_ready/aggregate_loss_curve.png,0.104,.png
outputs/appendix_ready/appendix_best_val_predictions_test_strict.csv,0.6453,.csv
outputs/appendix_ready/appendix_ensemble_predictions_test_strict.csv,0.6661,.csv
outputs/appendix_ready/appendix_final_runs_summary.csv,0.002,.csv
outputs/appendix_ready/appendix_final_stats_summary.csv,0.0025,.csv
outputs/appendix_ready/appendix_median_predictions_test_strict.csv,0.6448,.csv
outputs/appendix_ready/appendix_optuna_reproducibility_note.txt,0.0003,.txt
outputs/appendix_ready/appendix_optuna_top_trials.csv,0.0005,.csv
outputs/appendix_ready/appendix_overfit_underfit_interpretation.txt,0.0005,.txt
outputs/appendix_ready/appendix_r2_vs_mae_analysis.csv,0.0015,.csv
outputs/appendix_ready/appendix_selected_runs_summary.json,0.0008,.json
outputs/appendix_ready/appendix_strict_split_leakage_audit.txt,0.0007,.txt
outputs/appendix_ready/appendix_train_val_gap_diagnostics.csv,0.0039,.csv
outputs/appendix_ready/best_val_test_bin_analysis.png,0.2367,.png
outputs/appendix_ready/best_val_test_residual_boxplot.png,0.0788,.png
outputs/appendix_ready/hist_ensemble_pred_vs_true.png,0.1207,.png
outputs/appendix_ready/hist_test_strict_pred_vs_true.png,0.1208,.png
outputs/appendix_ready/optuna_optimization_history.png,0.1185,.png
outputs/appendix_ready/optuna_param_importance.png,0.0647,.png
outputs/appendix_ready/per_trait_mae_best_val.png,0.0706,.png
outputs/appendix_ready/per_trait_r2_best_val.png,0.0724,.png
outputs/appendix_ready/scatter_ensemble_pred_vs_true.png,0.7376,.png
outputs/appendix_ready/scatter_test_strict_pred_vs_true.png,0.7279,.png
outputs/appendix_ready/true_std_vs_pred_std_best_val.png,0.0929,.png
outputs/figures/.ipynb_checkpoints/optimization_history-checkpoint.png,0.1185,.png
outputs/figures/aggregate_loss_curve.png,0.104,.png
outputs/figures/aggregate_train_val_gap_mean_std.png,0.0931,.png
outputs/figures/aggregate_train_vs_val_loss_mean_std.png,0.1227,.png
outputs/figures/all_runs_train_vs_val_loss_overlay.png,0.2944,.png
outputs/figures/best_val_test_bin_analysis.png,0.2367,.png
outputs/figures/best_val_test_residual_boxplot.png,0.0788,.png
outputs/figures/curve_test_Acc_mean_across_runs.png,0.0895,.png
outputs/figures/curve_test_MAE_mean_across_runs.png,0.0907,.png
outputs/figures/curve_test_R2_mean_across_runs.png,0.089,.png
outputs/figures/hist_ensemble_pred_vs_true.png,0.1207,.png
outputs/figures/histogram_true_vs_pred_best_val.png,0.1208,.png
outputs/figures/optimization_history.png,0.1185,.png
outputs/figures/optuna_optimization_history.png,0.1185,.png
outputs/figures/optuna_param_importance.png,0.0647,.png
outputs/figures/parameter_importance.png,0.0647,.png
outputs/figures/per_trait_mae.png,0.0706,.png
outputs/figures/per_trait_mae_best_val.png,0.0706,.png
