artifact,size_mb,suffix
checkpoints_sanity/final_runs/run_01_seed_042/best_model.pt,365.8179,.pt
checkpoints_sanity/final_runs/run_01_seed_042/checkpoint_meta.json,0.0004,.json
checkpoints_sanity/final_selected/best_val/best_model.pt,365.8179,.pt
checkpoints_sanity/final_selected/median/best_model.pt,365.8179,.pt
checkpoints_sanity/optuna_trials/trial_001/best_model.pt,365.8179,.pt
checkpoints_sanity/optuna_trials/trial_001/checkpoint_meta.json,0.0004,.json
logs_sanity/papermill_stdout.log,0.1776,.log
logs_sanity/train_live.log,0.0082,.log
outputs_sanity/appendix_ready/aggregate_loss_curve.png,0.0941,.png
outputs_sanity/appendix_ready/appendix_best_hp.csv,0.0001,.csv
outputs_sanity/appendix_ready/appendix_best_val_predictions_test_strict.csv,0.0104,.csv
outputs_sanity/appendix_ready/appendix_ensemble_predictions_test_strict.csv,0.0105,.csv
outputs_sanity/appendix_ready/appendix_final_runs_summary.csv,0.0003,.csv
outputs_sanity/appendix_ready/appendix_final_stats_summary.csv,0.0005,.csv
outputs_sanity/appendix_ready/appendix_median_predictions_test_strict.csv,0.0104,.csv
outputs_sanity/appendix_ready/appendix_optuna_top_trials.csv,0.0002,.csv
outputs_sanity/appendix_ready/appendix_r2_vs_mae_analysis.csv,0.0016,.csv
outputs_sanity/appendix_ready/appendix_selected_runs_summary.json,0.0008,.json
outputs_sanity/appendix_ready/appendix_train_val_gap_diagnostics.csv,0.0005,.csv
outputs_sanity/appendix_ready/best_val_test_bin_analysis.png,0.2361,.png
outputs_sanity/appendix_ready/best_val_test_residual_boxplot.png,0.0591,.png
outputs_sanity/appendix_ready/hist_ensemble_pred_vs_true.png,0.0864,.png
outputs_sanity/appendix_ready/hist_test_strict_pred_vs_true.png,0.0864,.png
outputs_sanity/appendix_ready/optuna_optimization_history.png,0.0474,.png
outputs_sanity/appendix_ready/per_trait_mae_best_val.png,0.0721,.png
outputs_sanity/appendix_ready/per_trait_r2_best_val.png,0.0714,.png
outputs_sanity/appendix_ready/scatter_ensemble_pred_vs_true.png,0.1304,.png
outputs_sanity/appendix_ready/scatter_test_strict_pred_vs_true.png,0.1306,.png
outputs_sanity/appendix_ready/true_std_vs_pred_std_best_val.png,0.0928,.png
outputs_sanity/figures/aggregate_loss_curve.png,0.0941,.png
outputs_sanity/figures/best_val_test_bin_analysis.png,0.2361,.png
outputs_sanity/figures/best_val_test_residual_boxplot.png,0.0591,.png
outputs_sanity/figures/curve_test_Acc_mean_across_runs.png,0.0436,.png
outputs_sanity/figures/curve_test_MAE_mean_across_runs.png,0.0451,.png
outputs_sanity/figures/curve_test_R2_mean_across_runs.png,0.0437,.png
outputs_sanity/figures/hist_ensemble_pred_vs_true.png,0.0864,.png
outputs_sanity/figures/optimization_history.png,0.0474,.png
outputs_sanity/figures/optuna_optimization_history.png,0.0474,.png
